geoid,stCode,coCode,geography,planningArea,PL_FIPS,MCD2,year,population
4204547616,42,045,Marple Township,Developed Community,47616,47616,2013,23575
4204548480,42,045,Media Borough,Developed Community,48480,48480,2013,5340
4204549136,42,045,Middletown Township,Developed Community,49136,49136,2013,15863
4204549504,42,045,Millbourne Borough,Developed Community,49504,49504,2013,1160
4204551176,42,045,Morton Borough,Developed Community,51176,51176,2013,2676
4204553104,42,045,Nether Providence Township,Developed Community,53104,53104,2013,13762
4204554224,42,045,Newtown Township,Growing Suburb,54224,54224,2013,12298
4204555664,42,045,Norwood Borough,Developed Community,55664,55664,2013,5901
4204558176,42,045,Parkside Borough,Developed Community,58176,58176,2013,2334
4204562792,42,045,Prospect Park Borough,Developed Community,62792,62792,2013,6488
4204563264,42,045,Radnor Township,Developed Community,63264,63264,2013,31426
4204564800,42,045,Ridley Township,Developed Community,64800,64800,2013,31076
4204564832,42,045,Ridley Park Borough,Developed Community,64832,64832,2013,7019
4204566192,42,045,Rose Valley Borough,Developed Community,66192,66192,2013,938
4204566928,42,045,Rutledge Borough,Developed Community,66928,66928,2013,797
4204569752,42,045,Sharon Hill Borough,Developed Community,69752,69752,2013,5707
4204573032,42,045,Springfield Township,Developed Community,73032,73032,2013,24205
4204575648,42,045,Swarthmore Borough,Developed Community,75648,75648,2013,6207
4204576576,42,045,Thornbury Township,Growing Suburb,76576,76576,2013,7773
4204576792,42,045,Tinicum Township,Developed Community,76792,76792,2013,4099
4204577288,42,045,Trainer Borough,Developed Community,77288,77288,2013,1848
4204578712,42,045,Upland Borough,Developed Community,78712,78712,2013,3250
4204578776,42,045,Upper Chichester Township,Developed Community,78776,78776,2013,16914
4204579000,42,045,Upper Darby Township,Developed Community,79000,79000,2013,82978
4204579248,42,045,Upper Providence Township,Developed Community,79248,79248,2013,10290
4204586968,42,045,Yeadon Borough,Developed Community,86968,86968,2013,11515
4209100156,42,091,Abington Township,Developed Community,00156,00156,2013,55687
4209102264,42,091,Ambler Borough,Developed Community,02264,02264,2013,6515
4209108568,42,091,Bridgeport Borough,Developed Community,08568,08568,2013,4588
4209109696,42,091,Bryn Athyn Borough,Developed Community,09696,09696,2013,1395
4209112968,42,091,Cheltenham Township,Developed Community,12968,12968,2013,37031
4209115192,42,091,Collegeville Borough,Developed Community,15192,15192,2013,5322
4209115848,42,091,Conshohocken Borough,Developed Community,15848,15848,2013,7913
4209119672,42,091,Douglass Township,Rural Area,19672,19672,2013,10385
4209121200,42,091,East Greenville Borough,Developed Community,21200,21200,2013,2968
4209121600,42,091,East Norriton Township,Developed Community,21600,21600,2013,14051
4209127280,42,091,Franconia Township,Growing Suburb,27280,27280,2013,13213
4209131088,42,091,Green Lane Borough,Developed Community,31088,31088,2013,510
4209133088,42,091,Hatboro Borough,Developed Community,33088,33088,2013,7423
4209133112,42,091,Hatfield Borough,Developed Community,33112,33112,2013,3306
4209133120,42,091,Hatfield Township,Growing Suburb,33120,33120,2013,17533
4209135808,42,091,Horsham Township,Growing Suburb,35808,35808,2013,26353
4209138000,42,091,Jenkintown Borough,Developed Community,38000,38000,2013,4455
4209141432,42,091,Lansdale Borough,Developed Community,41432,41432,2013,16427
4209143312,42,091,Limerick Township,Growing Suburb,43312,43312,2013,18557
4209144912,42,091,Lower Frederick Township,Rural Area,44912,44912,2013,4882
4209144920,42,091,Lower Gwynedd Township,Developed Community,44920,44920,2013,11511
4209144976,42,091,Lower Merion Township,Developed Community,44976,44976,2013,58241
4209145008,42,091,Lower Moreland Township,Developed Community,45008,45008,2013,13179
4209145072,42,091,Lower Pottsgrove Township,Growing Suburb,45072,45072,2013,12152
4209145080,42,091,Lower Providence Township,Growing Suburb,45080,45080,2013,25687
4209145096,42,091,Lower Salford Township,Growing Suburb,45096,45096,2013,15254
4209147592,42,091,Marlborough Township,Rural Area,47592,47592,2013,3288
4209150640,42,091,Montgomery Township,Growing Suburb,50640,50640,2013,25648
4209152664,42,091,Narberth Borough,Developed Community,52664,52664,2013,4312
4209153664,42,091,New Hanover Township,Rural Area,53664,53664,2013,11986
4209154656,42,091,Norristown Borough,Developed Community,54656,54656,2013,34576
4209155512,42,091,North Wales Borough,Developed Community,55512,55512,2013,3247
4209159120,42,091,Pennsburg Borough,Developed Community,59120,59120,2013,3866
4209159392,42,091,Perkiomen Township,Growing Suburb,59392,59392,2013,9201
4209161664,42,091,Plymouth Township,Developed Community,61664,61664,2013,16644
4209162416,42,091,Pottstown Borough,Developed Community,62416,62416,2013,22626
4209163808,42,091,Red Hill Borough,Developed Community,63808,63808,2013,2387
4209165568,42,091,Rockledge Borough,Developed Community,65568,65568,2013,2551
4209166576,42,091,Royersford Borough,Developed Community,66576,66576,2013,4789
4209167528,42,091,Salford Township,Rural Area,67528,67528,2013,2794
4209168328,42,091,Schwenksville Borough,Developed Community,68328,68328,2013,1392
4209171016,42,091,Skippack Township,Growing Suburb,71016,71016,2013,14999
4209171856,42,091,Souderton Borough,Developed Community,71856,71856,2013,6664
4209173088,42,091,Springfield Township,Developed Community,73088,73088,2013,19520
4209176304,42,091,Telford Borough,Developed Community,76304,76304,2013,2677
4209177152,42,091,Towamencin Township,Growing Suburb,77152,77152,2013,18127
4209177304,42,091,Trappe Borough,Developed Community,77304,77304,2013,3536
4209179008,42,091,Upper Dublin Township,Developed Community,79008,79008,2013,26129
4209179040,42,091,Upper Frederick Township,Rural Area,79040,79040,2013,3548
4209179056,42,091,Upper Gwynedd Township,Developed Community,79056,79056,2013,15793
4209179064,42,091,Upper Hanover Township,Rural Area,79064,79064,2013,6882
4209179136,42,091,Upper Merion Township,Developed Community,79136,79136,2013,28555
4209179176,42,091,Upper Moreland Township,Developed Community,79176,79176,2013,24197
4209179240,42,091,Upper Pottsgrove Township,Growing Suburb,79240,79240,2013,5385
4209179256,42,091,Upper Providence Township,Growing Suburb,79256,79256,2013,21957
4209179280,42,091,Upper Salford Township,Rural Area,79280,79280,2013,3348
4209182736,42,091,West Conshohocken Borough,Developed Community,82736,82736,2013,1385
4209183696,42,091,West Norriton Township,Developed Community,83696,83696,2013,15753
4209183912,42,091,West Pottsgrove Township,Developed Community,83912,83912,2013,3892
4209184624,42,091,Whitemarsh Township,Developed Community,84624,84624,2013,17458
4209184888,42,091,Whitpain Township,Developed Community,84888,84888,2013,19083
4209186496,42,091,Worcester Township,Growing Suburb,86496,86496,2013,10105
4210160000,42,101,Philadelphia,Core City,60000,60000,2013,1558109
3400503370,34,005,Bass River Township,Rural Area,03370,03370,2014,1444
3400505740,34,005,Beverly City,Developed Community,05740,05740,2014,2541
3400506670,34,005,Bordentown City,Developed Community,06670,06670,2014,3893
3400506700,34,005,Bordentown Township,Growing Suburb,06700,06700,2014,11570
3400508920,34,005,Burlington City,Developed Community,08920,08920,2014,9846
3400508950,34,005,Burlington Township,Growing Suburb,08950,08950,2014,22608
3400512670,34,005,Chesterfield Township,Rural Area,12670,12670,2014,7689
3400512940,34,005,Cinnaminson Township,Developed Community,12940,12940,2014,16597
3400517080,34,005,Delanco Township,Developed Community,17080,17080,2014,4538
3400517440,34,005,Delran Township,Developed Community,17440,17440,2014,16846
3400518790,34,005,Eastampton Township,Growing Suburb,18790,18790,2014,6039
3400520050,34,005,Edgewater Park Township,Developed Community,20050,20050,2014,8841
3400522110,34,005,Evesham Township,Growing Suburb,22110,22110,2014,45631
3400523250,34,005,Fieldsboro Borough,Developed Community,23250,23250,2014,538
3400523850,34,005,Florence Township,Growing Suburb,23850,23850,2014,12654
3400529010,34,005,Hainesport Township,Growing Suburb,29010,29010,2014,6099
3400542060,34,005,Lumberton Township,Growing Suburb,42060,42060,2014,12450
3400543290,34,005,Mansfield Township,Rural Area,43290,43290,2014,8596
3400543740,34,005,Maple Shade Township,Developed Community,43740,43740,2014,19030
3400545120,34,005,Medford Township,Growing Suburb,45120,45120,2014,23292
3400545210,34,005,Medford Lakes Borough,Developed Community,45210,45210,2014,4094
3400547880,34,005,Moorestown Township,Developed Community,47880,47880,2014,20590
3400548900,34,005,Mount Holly Township,Developed Community,48900,48900,2014,9527
3400549020,34,005,Mount Laurel Township,Developed Community,49020,49020,2014,41939
3400551510,34,005,New Hanover Township,Developed Community,51510,51510,2014,8049
3400553070,34,005,North Hanover Township,Rural Area,53070,53070,2014,7645
3400555800,34,005,Palmyra Borough,Developed Community,55800,55800,2014,7320
3400557480,34,005,Pemberton Borough,Developed Community,57480,57480,2014,1379
3400557510,34,005,Pemberton Township,Rural Area,57510,57510,2014,27765
3400563510,34,005,Riverside Township,Developed Community,63510,63510,2014,8007
3400563660,34,005,Riverton Borough,Developed Community,63660,63660,2014,2741
3400566810,34,005,Shamong Township,Rural Area,66810,66810,2014,6490
3400568610,34,005,Southampton Township,Rural Area,68610,68610,2014,10340
3400569990,34,005,Springfield Township,Rural Area,69990,69990,2014,3364
3400572060,34,005,Tabernacle Township,Rural Area,72060,72060,2014,6958
3400577150,34,005,Washington Township,Rural Area,77150,77150,2014,673
3400578200,34,005,Westampton Township,Growing Suburb,78200,78200,2014,8749
3400581440,34,005,Willingboro Township,Developed Community,81440,81440,2014,31360
3400582420,34,005,Woodland Township,Rural Area,82420,82420,2014,1786
3400582960,34,005,Wrightstown Borough,Developed Community,82960,82960,2014,800
3400702200,34,007,Audubon Borough,Developed Community,02200,02200,2014,8727
3400702230,34,007,Audubon Park Borough,Developed Community,02230,02230,2014,1012
3400703250,34,007,Barrington Borough,Developed Community,03250,03250,2014,6814
3400704750,34,007,Bellmawr Borough,Developed Community,04750,04750,2014,11481
3400705440,34,007,Berlin Borough,Developed Community,05440,05440,2014,7602
3400705470,34,007,Berlin Township,Developed Community,05470,05470,2014,5382
3400708170,34,007,Brooklawn Borough,Developed Community,08170,08170,2014,1933
3400710000,34,007,Camden City,Core City,10000,10000,2014,76219
3400712280,34,007,Cherry Hill Township,Developed Community,12280,12280,2014,71045
3400712550,34,007,Chesilhurst Borough,Developed Community,12550,12550,2014,1626
3400713420,34,007,Clementon Borough,Developed Community,13420,13420,2014,4927
3400714260,34,007,Collingswood Borough,Developed Community,14260,14260,2014,13867
3400726070,34,007,Gibbsboro Borough,Developed Community,26070,26070,2014,2251
3400726760,34,007,Gloucester Township,Developed Community,26760,26760,2014,63940
3400726820,34,007,Gloucester City,Developed Community,26820,26820,2014,11332
3400728740,34,007,Haddon Township,Developed Community,28740,28740,2014,14561
3400728770,34,007,Haddonfield Borough,Developed Community,28770,28770,2014,11432
3400728800,34,007,Haddon Heights Borough,Developed Community,28800,28800,2014,7490
3400732220,34,007,Hi-Nella Borough,Developed Community,32220,32220,2014,860
3400739210,34,007,Laurel Springs Borough,Developed Community,39210,39210,2014,1885
3400739420,34,007,Lawnside Borough,Developed Community,39420,39420,2014,2918
3400740440,34,007,Lindenwold Borough,Developed Community,40440,40440,2014,17479
3400742630,34,007,Magnolia Borough,Developed Community,42630,42630,2014,4300
3400745510,34,007,Merchantville Borough,Developed Community,45510,45510,2014,3767
3400748750,34,007,Mount Ephraim Borough,Developed Community,48750,48750,2014,4637
3400753880,34,007,Oaklyn Borough,Developed Community,53880,53880,2014,3994
3400757660,34,007,Pennsauken Township,Developed Community,57660,57660,2014,35777
3400758770,34,007,Pine Hill Borough,Developed Community,58770,58770,2014,10506
3400758920,34,007,Pine Valley Borough,Developed Community,58920,58920,2014,12
3400765160,34,007,Runnemede Borough,Developed Community,65160,65160,2014,8385
3400768340,34,007,Somerdale Borough,Developed Community,68340,68340,2014,5363
3400771220,34,007,Stratford Borough,Developed Community,71220,71220,2014,7006
3400772240,34,007,Tavistock Borough,Developed Community,72240,72240,2014,5
3400776220,34,007,Voorhees Township,Developed Community,76220,76220,2014,29340
3400777630,34,007,Waterford Township,Rural Area,77630,77630,2014,10751
3400781740,34,007,Winslow Township,Growing Suburb,81740,81740,2014,39342
3400782450,34,007,Woodlynne Borough,Developed Community,82450,82450,2014,2945
3401513360,34,015,Clayton Borough,Growing Suburb,13360,13360,2014,8356
3401517710,34,015,Deptford Township,Developed Community,17710,17710,2014,30550
3401519180,34,015,East Greenwich Township,Growing Suburb,19180,19180,2014,10273
3401521060,34,015,Elk Township,Rural Area,21060,21060,2014,4118
3401524840,34,015,Franklin Township,Rural Area,24840,24840,2014,16619
3401526340,34,015,Glassboro Borough,Growing Suburb,26340,26340,2014,19051
3401528185,34,015,Greenwich Township,Growing Suburb,28185,28185,2014,4862
3401530180,34,015,Harrison Township,Growing Suburb,30180,30180,2014,12851
3401541160,34,015,Logan Township,Growing Suburb,41160,41160,2014,5996
3401543440,34,015,Mantua Township,Growing Suburb,43440,43440,2014,15151
3401547250,34,015,Monroe Township,Growing Suburb,47250,47250,2014,36730
3401549680,34,015,National Park Borough,Developed Community,49680,49680,2014,3008
3401551390,34,015,Newfield Borough,Developed Community,51390,51390,2014,1571
3401557150,34,015,Paulsboro Borough,Developed Community,57150,57150,2014,6003
3401559070,34,015,Pitman Borough,Developed Community,59070,59070,2014,8915
3401569030,34,015,South Harrison Township,Rural Area,69030,69030,2014,3193
3401571850,34,015,Swedesboro Borough,Developed Community,71850,71850,2014,2600
3401577180,34,015,Washington Township,Developed Community,77180,77180,2014,48245
3401578110,34,015,Wenonah Borough,Developed Community,78110,78110,2014,2255
3401578800,34,015,West Deptford Township,Developed Community,78800,78800,2014,21402
3401580120,34,015,Westville Borough,Developed Community,80120,80120,2014,4229
3401582120,34,015,Woodbury City,Developed Community,82120,82120,2014,10009
3401582180,34,015,Woodbury Heights Borough,Developed Community,82180,82180,2014,3021
3401582840,34,015,Woolwich Township,Growing Suburb,82840,82840,2014,12143
3402119780,34,021,East Windsor Township,Growing Suburb,19780,19780,2014,27717
3402122185,34,021,Ewing Township,Developed Community,22185,22185,2014,36491
3402129310,34,021,Hamilton Township,Developed Community,29310,29310,2014,89357
3402131620,34,021,Hightstown Borough,Developed Community,31620,31620,2014,5564
3402133150,34,021,Hopewell Borough,Developed Community,33150,33150,2014,1947
3402133180,34,021,Hopewell Township,Rural Area,33180,33180,2014,18562
3402139510,34,021,Lawrence Township,Developed Community,39510,39510,2014,33419
3402157600,34,021,Pennington Borough,Developed Community,57600,57600,2014,2594
3402160900,34,021,Princeton Borough,Developed Community,60900,60900,2014,29940
3402163850,34,021,Robbinsville Township,Growing Suburb,77210,63850,2014,14126
3402174000,34,021,Trenton City,Core City,74000,74000,2014,84937
3402180240,34,021,West Windsor Township,Developed Community,80240,80240,2014,28320
4201704976,42,017,Bedminster Township,Rural Area,04976,04976,2014,7008
4201705616,42,017,Bensalem Township,Developed Community,05616,05616,2014,60353
4201708592,42,017,Bridgeton Township,Rural Area,08592,08592,2014,1289
4201708760,42,017,Bristol Borough,Developed Community,08760,08760,2014,9640
4201708768,42,017,Bristol Township,Developed Community,08768,08768,2014,54182
4201709816,42,017,Buckingham Township,Growing Suburb,09816,09816,2014,20335
4201712504,42,017,Chalfont Borough,Developed Community,12504,12504,2014,4064
4201719784,42,017,Doylestown Borough,Developed Community,19784,19784,2014,8314
4201719792,42,017,Doylestown Township,Developed Community,19792,19792,2014,17529
4201720104,42,017,Dublin Borough,Developed Community,20104,20104,2014,2141
4201720480,42,017,Durham Township,Rural Area,20480,20480,2014,1135
4201721760,42,017,East Rockhill Township,Rural Area,21760,21760,2014,5735
4201725112,42,017,Falls Township,Developed Community,25112,25112,2014,33989
4201733224,42,017,Haycock Township,Rural Area,33224,33224,2014,2219
4201734952,42,017,Hilltown Township,Growing Suburb,34952,34952,2014,15170
4201736192,42,017,Hulmeville Borough,Developed Community,36192,36192,2014,1003
4201737304,42,017,Ivyland Borough,Developed Community,37304,37304,2014,1053
4201741392,42,017,Langhorne Borough,Developed Community,41392,41392,2014,1607
4201741416,42,017,Langhorne Manor Borough,Developed Community,41416,41416,2014,1437
4201744968,42,017,Lower Makefield Township,Developed Community,44968,44968,2014,32561
4201745112,42,017,Lower Southampton Township,Developed Community,45112,45112,2014,19004
4201749120,42,017,Middletown Township,Developed Community,49120,49120,2014,45178
4201749384,42,017,Milford Township,Rural Area,49384,49384,2014,9959
4201751144,42,017,Morrisville Borough,Developed Community,51144,51144,2014,8641
4201753296,42,017,New Britain Borough,Developed Community,53296,53296,2014,3027
4201753304,42,017,New Britain Township,Growing Suburb,53304,53304,2014,11237
4201753712,42,017,New Hope Borough,Developed Community,53712,53712,2014,2504
4201754184,42,017,Newtown Borough,Developed Community,54184,54184,2014,2237
4201754192,42,017,Newtown Township,Growing Suburb,54192,54192,2014,19577
4201754576,42,017,Nockamixon Township,Rural Area,54576,54576,2014,3418
4201754688,42,017,Northampton Township,Developed Community,54688,54688,2014,39443
4201758936,42,017,Penndel Borough,Developed Community,58936,58936,2014,2224
4201759384,42,017,Perkasie Borough,Developed Community,59384,59384,2014,8476
4201761616,42,017,Plumstead Township,Growing Suburb,61616,61616,2014,13150
4201763048,42,017,Quakertown Borough,Developed Community,63048,63048,2014,8892
4201764536,42,017,Richland Township,Growing Suburb,64536,64536,2014,13135
4201764584,42,017,Richlandtown Borough,Developed Community,64584,64584,2014,1315
4201764856,42,017,Riegelsville Borough,Developed Community,64856,64856,2014,861
4201769248,42,017,Sellersville Borough,Developed Community,69248,69248,2014,4225
4201770744,42,017,Silverdale Borough,Developed Community,70744,70744,2014,860
4201771752,42,017,Solebury Township,Rural Area,71752,71752,2014,8635
4201773016,42,017,Springfield Township,Rural Area,73016,73016,2014,5032
4201776304,42,017,Telford Borough,Developed Community,76304,76304,2014,2189
4201776784,42,017,Tinicum Township,Rural Area,76784,76784,2014,3972
4201777704,42,017,Trumbauersville Borough,Developed Community,77704,77704,2014,952
4201777744,42,017,Tullytown Borough,Developed Community,77744,77744,2014,1857
4201779128,42,017,Upper Makefield Township,Rural Area,79128,79128,2014,8206
4201779296,42,017,Upper Southampton Township,Developed Community,79296,79296,2014,15119
4201780952,42,017,Warminster Township,Developed Community,80952,80952,2014,32606
4201781048,42,017,Warrington Township,Growing Suburb,81144,81048,2014,23667
4201781144,42,017,Warwick Township,Growing Suburb,83960,81144,2014,14622
4201783960,42,017,West Rockhill Township,Rural Area,83960,83960,2014,5278
4201786624,42,017,Wrightstown Township,Rural Area,86624,86624,2014,3105
4201786920,42,017,Yardley Borough,Developed Community,86920,86920,2014,2439
4202903384,42,029,Atglen Borough,Developed Community,03384,03384,2014,1413
4202903656,42,029,Avondale Borough,Developed Community,03656,03656,2014,1402
4202906544,42,029,Birmingham Township,Growing Suburb,06544,06544,2014,4212
4202910824,42,029,Caln Township,Growing Suburb,10824,10824,2014,14137
4202912744,42,029,Charlestown Township,Growing Suburb,12744,12744,2014,5621
4202914712,42,029,Coatesville City,Developed Community,14712,14712,2014,13193
4202919752,42,029,Downingtown Borough,Developed Community,19752,19752,2014,7945
4202920824,42,029,East Bradford Township,Growing Suburb,20824,20824,2014,9987
4202920864,42,029,East Brandywine Township,Growing Suburb,20864,20864,2014,8026
4202920920,42,029,East Caln Township,Growing Suburb,20920,20920,2014,4887
4202921008,42,029,East Coventry Township,Growing Suburb,21008,21008,2014,6772
4202921104,42,029,East Fallowfield Township,Rural Area,21104,21104,2014,7584
4202921192,42,029,East Goshen Township,Growing Suburb,21192,21192,2014,18146
4202921480,42,029,East Marlborough Township,Growing Suburb,21480,21480,2014,7243
4202921576,42,029,East Nantmeal Township,Rural Area,21576,21576,2014,1827
4202921624,42,029,East Nottingham Township,Growing Suburb,21624,21624,2014,8821
4202921696,42,029,East Pikeland Township,Growing Suburb,21696,21696,2014,7345
4202921928,42,029,Easttown Township,Growing Suburb,21928,21928,2014,10584
4202922000,42,029,East Vincent Township,Growing Suburb,22000,22000,2014,6854
4202922056,42,029,East Whiteland Township,Growing Suburb,22056,22056,2014,10657
4202923032,42,029,Elk Township,Rural Area,23032,23032,2014,1693
4202923440,42,029,Elverson Borough,Developed Community,23440,23440,2014,1300
4202927376,42,029,Franklin Township,Rural Area,27376,27376,2014,4447
4202934448,42,029,Highland Township,Rural Area,34448,34448,2014,1288
4202935528,42,029,Honey Brook Borough,Developed Community,35528,35528,2014,1759
4202935536,42,029,Honey Brook Township,Rural Area,35536,35536,2014,8116
4202939344,42,029,Kennett Township,Growing Suburb,39344,39344,2014,8007
4202939352,42,029,Kennett Square Borough,Developed Community,39352,39352,2014,6127
4202944440,42,029,London Britain Township,Rural Area,44440,44440,2014,3229
4202944456,42,029,Londonderry Township,Rural Area,44456,44456,2014,2372
4202944480,42,029,London Grove Township,Growing Suburb,44480,44480,2014,8430
4202945040,42,029,Lower Oxford Township,Rural Area,45040,45040,2014,5036
4202946792,42,029,Malvern Borough,Developed Community,46792,46792,2014,3448
4202950232,42,029,Modena Borough,Developed Community,50232,50232,2014,537
4202953608,42,029,New Garden Township,Growing Suburb,53608,53608,2014,12127
4202953784,42,029,Newlin Township,Rural Area,53784,53784,2014,1349
4202953816,42,029,New London Township,Rural Area,53816,53816,2014,5897
4202954936,42,029,North Coventry Township,Growing Suburb,54936,54936,2014,8019
4202957480,42,029,Oxford Borough,Developed Community,57480,57480,2014,5146
4202958032,42,029,Parkesburg Borough,Developed Community,58032,58032,2014,3683
4202958808,42,029,Penn Township,Growing Suburb,58808,58808,2014,5512
4202959136,42,029,Pennsbury Township,Growing Suburb,59136,59136,2014,3622
4202960120,42,029,Phoenixville Borough,Developed Community,60120,60120,2014,16632
4202961800,42,029,Pocopson Township,Growing Suburb,61800,61800,2014,4846
4202967080,42,029,Sadsbury Township,Rural Area,67080,67080,2014,3789
4202968288,42,029,Schuylkill Township,Growing Suburb,68288,68288,2014,8585
4202972072,42,029,South Coatesville Borough,Developed Community,72072,72072,2014,1450
4202972088,42,029,South Coventry Township,Rural Area,72088,72088,2014,2630
4202972920,42,029,Spring City Borough,Developed Community,72920,72920,2014,3352
4202976568,42,029,Thornbury Township,Growing Suburb,76568,76568,2014,3325
4202977344,42,029,Tredyffrin Township,Growing Suburb,77344,77344,2014,29540
4202979208,42,029,Upper Oxford Township,Rural Area,79208,79208,2014,2523
4202979352,42,029,Upper Uwchlan Township,Growing Suburb,79352,79352,2014,11521
4202979480,42,029,Uwchlan Township,Growing Suburb,79480,79480,2014,18590
4202979544,42,029,Valley Township,Growing Suburb,79544,79544,2014,7497
4202980616,42,029,Wallace Township,Rural Area,80616,80616,2014,3684
4202981160,42,029,Warwick Township,Rural Area,81160,81160,2014,2544
4202982544,42,029,West Bradford Township,Growing Suburb,82544,82544,2014,12648
4202982576,42,029,West Brandywine Township,Growing Suburb,82576,82576,2014,7478
4202982664,42,029,West Caln Township,Rural Area,82664,82664,2014,9068
4202982704,42,029,West Chester Borough,Developed Community,82704,82704,2014,19443
4202982936,42,029,West Fallowfield Township,Rural Area,82936,82936,2014,2583
4202983080,42,029,West Goshen Township,Growing Suburb,83080,83080,2014,22996
4202983104,42,029,West Grove Borough,Developed Community,83104,83104,2014,2861
4202983464,42,029,West Marlborough Township,Rural Area,83464,83464,2014,816
4202983664,42,029,West Nantmeal Township,Rural Area,83664,83664,2014,2203
4202983712,42,029,West Nottingham Township,Rural Area,83712,83712,2014,2725
4202983832,42,029,West Pikeland Township,Growing Suburb,83832,83832,2014,4059
4202983968,42,029,West Sadsbury Township,Rural Area,83968,83968,2014,2482
4202984104,42,029,Westtown Township,Growing Suburb,84104,84104,2014,10917
4202984160,42,029,West Vincent Township,Rural Area,84160,84160,2014,5004
4202984192,42,029,West Whiteland Township,Growing Suburb,84192,84192,2014,18449
4202985352,42,029,Willistown Township,Growing Suburb,85352,85352,2014,10824
4204500676,42,045,Aldan Borough,Developed Community,00676,00676,2014,4166
4204503336,42,045,Aston Township,Developed Community,03336,03336,2014,16753
4204506024,42,045,Bethel Township,Growing Suburb,06024,06024,2014,9085
4204509080,42,045,Brookhaven Borough,Developed Community,09080,09080,2014,8052
4204512442,42,045,Chadds Ford Township,Growing Suburb,12442,12442,2014,3718
4204513208,42,045,Chester City,Core City,13208,13208,2014,34141
4204513212,42,045,Chester Township,Developed Community,13212,13212,2014,4096
4204513232,42,045,Chester Heights Borough,Growing Suburb,13232,13232,2014,2608
4204514264,42,045,Clifton Heights Borough,Developed Community,14264,14264,2014,6677
4204515232,42,045,Collingdale Borough,Developed Community,15232,15232,2014,8813
4204515432,42,045,Colwyn Borough,Developed Community,15432,15432,2014,2554
4204515488,42,045,Concord Township,Growing Suburb,15488,15488,2014,17478
4204518152,42,045,Darby Borough,Developed Community,18152,18152,2014,10722
4204518160,42,045,Darby Township,Developed Community,18160,18160,2014,9300
4204521384,42,045,East Lansdowne Borough,Developed Community,21384,21384,2014,2677
4204522296,42,045,Eddystone Borough,Developed Community,22296,22296,2014,2416
4204522584,42,045,Edgmont Township,Growing Suburb,22584,22584,2014,4035
4204526408,42,045,Folcroft Borough,Developed Community,26408,26408,2014,6629
4204529720,42,045,Glenolden Borough,Developed Community,29720,29720,2014,7178
4204533144,42,045,Haverford Township,Developed Community,33144,33144,2014,48967
4204541440,42,045,Lansdowne Borough,Developed Community,41440,41440,2014,10667
4204544888,42,045,Lower Chichester Township,Developed Community,44888,44888,2014,3479
4204547344,42,045,Marcus Hook Borough,Developed Community,47344,47344,2014,2408
4204547616,42,045,Marple Township,Developed Community,47616,47616,2014,23661
4204548480,42,045,Media Borough,Developed Community,48480,48480,2014,5348
4204549136,42,045,Middletown Township,Developed Community,49136,49136,2014,15909
4204549504,42,045,Millbourne Borough,Developed Community,49504,49504,2014,1163
4204551176,42,045,Morton Borough,Developed Community,51176,51176,2014,2684
4204553104,42,045,Nether Providence Township,Developed Community,53104,53104,2014,13790
4204554224,42,045,Newtown Township,Growing Suburb,54224,54224,2014,12405
4204555664,42,045,Norwood Borough,Developed Community,55664,55664,2014,5910
4204558176,42,045,Parkside Borough,Developed Community,58176,58176,2014,2336
4204562792,42,045,Prospect Park Borough,Developed Community,62792,62792,2014,6495
4204563264,42,045,Radnor Township,Developed Community,63264,63264,2014,31560
4204564800,42,045,Ridley Township,Developed Community,64800,64800,2014,31125
4204564832,42,045,Ridley Park Borough,Developed Community,64832,64832,2014,7034
4204566192,42,045,Rose Valley Borough,Developed Community,66192,66192,2014,950
4204566928,42,045,Rutledge Borough,Developed Community,66928,66928,2014,799
4204569752,42,045,Sharon Hill Borough,Developed Community,69752,69752,2014,5715
4204573032,42,045,Springfield Township,Developed Community,73032,73032,2014,24272
4204575648,42,045,Swarthmore Borough,Developed Community,75648,75648,2014,6222
4204576576,42,045,Thornbury Township,Growing Suburb,76576,76576,2014,7828
4204576792,42,045,Tinicum Township,Developed Community,76792,76792,2014,4104
4204577288,42,045,Trainer Borough,Developed Community,77288,77288,2014,1849
4204578712,42,045,Upland Borough,Developed Community,78712,78712,2014,3256
4204578776,42,045,Upper Chichester Township,Developed Community,78776,78776,2014,16948
4204579000,42,045,Upper Darby Township,Developed Community,79000,79000,2014,83090
4204579248,42,045,Upper Providence Township,Developed Community,79248,79248,2014,10312
4204586968,42,045,Yeadon Borough,Developed Community,86968,86968,2014,11529
4209100156,42,091,Abington Township,Developed Community,00156,00156,2014,55733
4209102264,42,091,Ambler Borough,Developed Community,02264,02264,2014,6520
4209108568,42,091,Bridgeport Borough,Developed Community,08568,08568,2014,4591
4209109696,42,091,Bryn Athyn Borough,Developed Community,09696,09696,2014,1394
4209112968,42,091,Cheltenham Township,Developed Community,12968,12968,2014,37066
4209115192,42,091,Collegeville Borough,Developed Community,15192,15192,2014,5295
4209115848,42,091,Conshohocken Borough,Developed Community,15848,15848,2014,7939
4209119672,42,091,Douglass Township,Rural Area,19672,19672,2014,10419
4209121200,42,091,East Greenville Borough,Developed Community,21200,21200,2014,2969
4209121600,42,091,East Norriton Township,Developed Community,21600,21600,2014,14075
4209127280,42,091,Franconia Township,Growing Suburb,27280,27280,2014,13230
4209131088,42,091,Green Lane Borough,Developed Community,31088,31088,2014,511
